"filename", "language", "XML", "C", "C++", "Makefile", "Markdown", "CMake", "Log", "CMakeCache", "JSON", "HTML", "comment", "blank", "total"
"e:\ProgramozasAlapjai\ProgramozasAlapjai\.idea\ProgramozasAlapjai.iml", "XML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"e:\ProgramozasAlapjai\ProgramozasAlapjai\.idea\misc.xml", "XML", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"e:\ProgramozasAlapjai\ProgramozasAlapjai\.idea\modules.xml", "XML", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"e:\ProgramozasAlapjai\ProgramozasAlapjai\.idea\vcs.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\BuiltInSearchAndSort.c", "C", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 27, 15, 71
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\CustomTime.c", "C", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29, 90
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\Konyvtar.c", "C", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 15, 75, 248
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\Palindrom.c", "C", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 59
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\Primek.c", "C", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 59
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\bkk.c", "C", 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 2, 82, 212
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\digit_ora.c", "C", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51, 170
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\leghosszabb.c", "C", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 45
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\mintanzh.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 220, 4, 47, 271
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_gyaki\trees.c", "C", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 2, 43, 119
"e:\ProgramozasAlapjai\ProgramozasAlapjai\0zh_hf\main.c", "C", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 7, 70, 181
"e:\ProgramozasAlapjai\ProgramozasAlapjai\CMakeLists.txt", "CMake", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"e:\ProgramozasAlapjai\ProgramozasAlapjai\Gyak02\main.c", "C", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 121
"e:\ProgramozasAlapjai\ProgramozasAlapjai\Lab01\main.c", "C", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42, 121
"e:\ProgramozasAlapjai\ProgramozasAlapjai\README.md", "Markdown", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"e:\ProgramozasAlapjai\ProgramozasAlapjai\brainfck\main.c", "C", 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 120
"e:\ProgramozasAlapjai\ProgramozasAlapjai\build\.cmake\api\v1\query\client-vscode\query.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"e:\ProgramozasAlapjai\ProgramozasAlapjai\build\CMakeCache.txt", "CMakeCache", 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 8, 60
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\cache-v2-671a44a9a071025fdede.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 1131, 0, 0, 1, 1132
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\cmakeFiles-v1-1a2480f9be0473fe117d.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 1, 117
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\codemodel-v2-e4be59f696bee8d0f17f.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 1, 61
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 1, 15
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\index-2022-10-10T20-45-11-0543.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 1, 109
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\target-ProgramozasAlapjai-Debug-1cd16e041ae5dfce33c1.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 1, 110
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\.cmake\api\v1\reply\toolchains-v1-bc878d209107ad2a44e4.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 1, 76
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\CMakeCache.txt", "CMakeCache", 0, 0, 0, 0, 0, 0, 0, 291, 0, 0, 0, 65, 356
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\CMakeFiles\3.23.2\CMakeCCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 1, 18, 73
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\CMakeFiles\3.23.2\CMakeRCCompiler.cmake", "CMake", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\CMakeFiles\3.23.2\CMakeSystem.cmake", "CMake", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\CMakeFiles\3.23.2\CompilerIdC\CMakeCCompilerId.c", "C", 0, 633, 0, 0, 0, 0, 0, 0, 0, 0, 61, 135, 829
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\CMakeFiles\CMakeOutput.log", "Log", 0, 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 64, 264
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\Testing\Temporary\LastTest.log", "Log", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\cmake_install.cmake", "CMake", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 8, 50
"e:\ProgramozasAlapjai\ProgramozasAlapjai\cmake-build-debug\ora.svg", "XML", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55
"e:\ProgramozasAlapjai\ProgramozasAlapjai\konzi\konzi.c", "C", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 32
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\dataset.c", "C", 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 6, 63, 214
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\dataset.h", "C", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 33
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\main.c", "C", 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37, 272
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\makefile", "Makefile", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 7, 16
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\manager.c", "C", 0, 205, 0, 0, 0, 0, 0, 0, 0, 0, 6, 68, 279
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\manager.h", "C", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\model.c", "C", 0, 499, 0, 0, 0, 0, 0, 0, 0, 0, 111, 250, 860
"e:\ProgramozasAlapjai\ProgramozasAlapjai\nagyhf\model.h", "C", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19, 75
"e:\ProgramozasAlapjai\ProgramozasAlapjai\rsa\Makefile", "Makefile", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"e:\ProgramozasAlapjai\ProgramozasAlapjai\rsa\rsa.c", "C", 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 13, 91, 303
"e:\ProgramozasAlapjai\ProgramozasAlapjai\rsa\rsa.cpp", "C++", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 11, 46, 191
"e:\ProgramozasAlapjai\ProgramozasAlapjai\szorgalmi_ora\background.svg", "XML", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 91
"e:\ProgramozasAlapjai\ProgramozasAlapjai\szorgalmi_ora\main.c", "C", 0, 212, 0, 0, 0, 0, 0, 0, 0, 0, 7, 68, 287
"e:\ProgramozasAlapjai\ProgramozasAlapjai\szorgalmi_ora\ora.svg", "XML", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 55
"Total", "-", 216, 3273, 134, 12, 15, 111, 203, 343, 1614, 220, 325, 1542, 8008